

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:30:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     456
                                              3 BANK0      2     2      0
                               _ADC1
                               _ADC2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC2                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADC2
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 13:30:25 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l18 00CD  
                      l19 00D2                        l52 00EA                        l49 0102  
                      fsr 0004                       l142 00B3                       l134 0025  
                     l800 00E5                       l802 00E6                       l804 00E9  
                     l760 00F4                       l770 00FB                       l762 00F5  
                     l754 00EB                       l930 00CC                       l922 00B5  
                     l772 00FC                       l764 00F6                       l756 00ED  
                     l780 00D3                       l924 00BD                       l940 00A4  
                     l932 0095                       l774 00FD                       l766 00F7  
                     l758 00F3                       l790 00DE                       l782 00D5  
                     l926 00C3                       l942 00A7                       l934 00A1  
                     l950 002F                       l776 00FE                       l768 00F8  
                     l792 00DF                       l784 00DB                       l928 00C5  
                     l944 00A8                       l936 00A2                       l960 003E  
                     l952 0035                       l778 0101                       l794 00E0  
                     l786 00DC                       l938 00A3                       l962 0043  
                     l970 004D                       l954 0036                       l946 0020  
                     l796 00E3                       l788 00DD                       l964 0049  
                     l956 0038                       l948 002A                       l798 00E4  
                     l966 004A                       l958 0039                       l968 004C  
                     u120 00BD                       u121 00BC                       u130 002F  
                     u131 002E                       u140 0043                       u141 0042  
                     u157 0053              __CFG_CPD$OFF 0000                       _adc 0078  
                     _isr 005B                       indf 0000              __CFG_LVP$OFF 0000  
                    _ADC1 00EB                      _ADC2 00D3                      ?_isr 0070  
                    i1l22 0114                      i1l25 011A                      i1l36 010B  
                    i1l28 0120                      u2_20 011A                      u2_21 0119  
                    u3_20 0063                      u3_21 0062                      u4_20 006A  
                    u4_21 0069                      u5_20 0077                      u5_21 0076  
                    u6_20 0083                      u6_21 0082              __CFG_WRT$OFF 0000  
                    _adc1 0077                      _adc2 0076                      _dec1 0033  
                    _dec2 0032                      _ent1 0035                      _ent2 0034  
                    _cont 0030                      _main 0020                      _pot1 002C  
                    _pot2 0028                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ?_ADC1 0070                     ?_ADC2 0070  
                   ??_isr 0071                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l125 0066                     i1l129 008E  
                   i1l750 0108                     i1l830 006A                     i1l744 0114  
                   i1l840 0089                     i1l832 0072                     i1l746 011C  
                   i1l834 0077                     i1l842 008C                     i1l826 005B  
                   i1l748 0103                     i1l844 008D                     i1l836 007D  
                   i1l828 0063                     i1l838 0083                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _deci1 0024  
                   _deci2 0020                     _datos 0031                     _valor 0075  
                   _setup 0095            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 00D3           __end_of_spiRead 010C                     status 0003  
                   wtemp0 007E              __end_of_ADC1 0103              __end_of_ADC2 00EB  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 005B  
                  ??_ADC1 0074                    ??_ADC2 0074                    ??_main 0039  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E          __end_of_spiWrite 0121                 ??_spiInit 0074  
               ??_spiRead 0070   __end_of__initialization 001C            __pcstackCOMMON 0070  
           __end_of_setup 00B4                   ??_setup 0075                __pbssBANK0 0020  
              __pmaintext 0020                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 0095  
                 __ptext2 00B4                   __ptext3 00D3                   __ptext4 00EB  
                 __ptext5 005B                   __ptext6 011B                   __ptext7 0103  
                 __ptext8 0114              __size_of_isr 003A                   _spiInit 00B4  
                 _spiRead 0103                   clrloop0 010D      end_of_initialization 001C  
              ??_spiWrite 0070                 _TRISAbits 0085               spiWrite@dat 0070  
          _spiReceiveWait 0114       start_initialization 000F               __end_of_isr 0095  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 011B               __pbssCOMMON 0075  
               ___latbits 0002             __pcstackBANK0 0036           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0036                  ?_spiRead 0070  
          __size_of_setup 001F      spiInit@sTransmitEdge 0038         interrupt_function 0004  
               clear_ram0 010C                  _PIE1bits 008C        spiInit@sDataSample 0036  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_spiInit 001F          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_ADC1 0018             __size_of_ADC2 0018             __size_of_main 003B  
                _spiWrite 011B              spiInit@sType 0074         spiInit@sClockIdle 0037  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
