

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4249  026E                     u3062:	
  4250  026E  0843               	movf	??___flmul+3,w
  4251  026F  1103               	clrz
  4252  0270  1803               	skipnc
  4253  0271  3E01               	addlw	1
  4254  0272  1903               	skipnz
  4255  0273  2A75               	goto	u3063
  4256  0274  07CF               	addwf	___flmul@prod+3,f
  4257  0275                     u3063:	
  4258  0275                     l2477:	
  4259  0275  0846               	movf	___flmul@grs,w
  4260  0276  00C0               	movwf	??___flmul
  4261  0277  0847               	movf	___flmul@grs+1,w
  4262  0278  00C1               	movwf	??___flmul+1
  4263  0279  0848               	movf	___flmul@grs+2,w
  4264  027A  00C2               	movwf	??___flmul+2
  4265  027B  0849               	movf	___flmul@grs+3,w
  4266  027C  00C3               	movwf	??___flmul+3
  4267  027D  3018               	movlw	24
  4268  027E                     u3075:	
  4269  027E  1003               	clrc
  4270  027F  0CC3               	rrf	??___flmul+3,f
  4271  0280  0CC2               	rrf	??___flmul+2,f
  4272  0281  0CC1               	rrf	??___flmul+1,f
  4273  0282  0CC0               	rrf	??___flmul,f
  4274  0283                     u3070:	
  4275  0283  3EFF               	addlw	-1
  4276  0284  1D03               	skipz
  4277  0285  2A7E               	goto	u3075
  4278  0286  0840               	movf	??___flmul,w
  4279  0287  07CC               	addwf	___flmul@prod,f
  4280  0288  0841               	movf	??___flmul+1,w
  4281  0289  1103               	clrz
  4282  028A  1803               	skipnc
  4283  028B  3E01               	addlw	1
  4284  028C  1903               	skipnz
  4285  028D  2A8F               	goto	u3081
  4286  028E  07CD               	addwf	___flmul@prod+1,f
  4287  028F                     u3081:	
  4288  028F  0842               	movf	??___flmul+2,w
  4289  0290  1103               	clrz
  4290  0291  1803               	skipnc
  4291  0292  3E01               	addlw	1
  4292  0293  1903               	skipnz
  4293  0294  2A96               	goto	u3082
  4294  0295  07CE               	addwf	___flmul@prod+2,f
  4295  0296                     u3082:	
  4296  0296  0843               	movf	??___flmul+3,w
  4297  0297  1103               	clrz
  4298  0298  1803               	skipnc
  4299  0299  3E01               	addlw	1
  4300  029A  1903               	skipnz
  4301  029B  2A9D               	goto	u3083
  4302  029C  07CF               	addwf	___flmul@prod+3,f
  4303  029D                     u3083:	
  4304  029D                     l2479:	
  4305  029D  3008               	movlw	8
  4306  029E  00C0               	movwf	??___flmul
  4307  029F                     u3095:	
  4308  029F  1003               	clrc
  4309  02A0  0DC6               	rlf	___flmul@grs,f
  4310  02A1  0DC7               	rlf	___flmul@grs+1,f
  4311  02A2  0DC8               	rlf	___flmul@grs+2,f
  4312  02A3  0DC9               	rlf	___flmul@grs+3,f
  4313  02A4  0BC0               	decfsz	??___flmul,f
  4314  02A5  2A9F               	goto	u3095
  4315  02A6                     l2481:	
  4316  02A6  084B               	movf	___flmul@bexp,w
  4317  02A7  074A               	addwf	___flmul@aexp,w
  4318  02A8  00C0               	movwf	??___flmul
  4319  02A9  01C1               	clrf	??___flmul+1
  4320  02AA  0DC1               	rlf	??___flmul+1,f
  4321  02AB  0840               	movf	??___flmul,w
  4322  02AC  3E82               	addlw	130
  4323  02AD  00D0               	movwf	___flmul@temp
  4324  02AE  0841               	movf	??___flmul+1,w
  4325  02AF  1803               	skipnc
  4326  02B0  3E01               	addlw	1
  4327  02B1  3EFF               	addlw	255
  4328  02B2  00D1               	movwf	___flmul@temp+1
  4329  02B3  2AD1               	goto	l2493
  4330  02B4                     l2483:	
  4331  02B4  3001               	movlw	1
  4332  02B5  00C0               	movwf	??___flmul
  4333  02B6                     u3105:	
  4334  02B6  1003               	clrc
  4335  02B7  0DCC               	rlf	___flmul@prod,f
  4336  02B8  0DCD               	rlf	___flmul@prod+1,f
  4337  02B9  0DCE               	rlf	___flmul@prod+2,f
  4338  02BA  0DCF               	rlf	___flmul@prod+3,f
  4339  02BB  0BC0               	decfsz	??___flmul,f
  4340  02BC  2AB6               	goto	u3105
  4341  02BD                     l2485:	
  4342  02BD  1FC9               	btfss	___flmul@grs+3,7
  4343  02BE  2AC0               	goto	u3111
  4344  02BF  2AC1               	goto	u3110
  4345  02C0                     u3111:	
  4346  02C0  2AC2               	goto	l2489
  4347  02C1                     u3110:	
  4348  02C1                     l2487:	
  4349  02C1  144C               	bsf	___flmul@prod,0
  4350  02C2                     l2489:	
  4351  02C2  3001               	movlw	1
  4352  02C3  00C0               	movwf	??___flmul
  4353  02C4                     u3125:	
  4354  02C4  1003               	clrc
  4355  02C5  0DC6               	rlf	___flmul@grs,f
  4356  02C6  0DC7               	rlf	___flmul@grs+1,f
  4357  02C7  0DC8               	rlf	___flmul@grs+2,f
  4358  02C8  0DC9               	rlf	___flmul@grs+3,f
  4359  02C9  0BC0               	decfsz	??___flmul,f
  4360  02CA  2AC4               	goto	u3125
  4361  02CB                     l2491:	
  4362  02CB  30FF               	movlw	255
  4363  02CC  07D0               	addwf	___flmul@temp,f
  4364  02CD  1803               	skipnc
  4365  02CE  0AD1               	incf	___flmul@temp+1,f
  4366  02CF  30FF               	movlw	255
  4367  02D0  07D1               	addwf	___flmul@temp+1,f
  4368  02D1                     l2493:	
  4369  02D1  1FCE               	btfss	___flmul@prod+2,7
  4370  02D2  2AD4               	goto	u3131
  4371  02D3  2AD5               	goto	u3130
  4372  02D4                     u3131:	
  4373  02D4  2AB4               	goto	l2483
  4374  02D5                     u3130:	
  4375  02D5                     l2495:	
  4376  02D5  01CA               	clrf	___flmul@aexp
  4377  02D6                     l2497:	
  4378  02D6  1FC9               	btfss	___flmul@grs+3,7
  4379  02D7  2AD9               	goto	u3141
  4380  02D8  2ADA               	goto	u3140
  4381  02D9                     u3141:	
  4382  02D9  2AF6               	goto	l2505
  4383  02DA                     u3140:	
  4384  02DA                     l2499:	
  4385  02DA  30FF               	movlw	255
  4386  02DB  0546               	andwf	___flmul@grs,w
  4387  02DC  00C0               	movwf	??___flmul
  4388  02DD  30FF               	movlw	255
  4389  02DE  0547               	andwf	___flmul@grs+1,w
  4390  02DF  00C1               	movwf	??___flmul+1
  4391  02E0  30FF               	movlw	255
  4392  02E1  0548               	andwf	___flmul@grs+2,w
  4393  02E2  00C2               	movwf	??___flmul+2
  4394  02E3  307F               	movlw	127
  4395  02E4  0549               	andwf	___flmul@grs+3,w
  4396  02E5  00C3               	movwf	??___flmul+3
  4397  02E6  0843               	movf	??___flmul+3,w
  4398  02E7  0442               	iorwf	??___flmul+2,w
  4399  02E8  0441               	iorwf	??___flmul+1,w
  4400  02E9  0440               	iorwf	??___flmul,w
  4401  02EA  1903               	skipnz
  4402  02EB  2AED               	goto	u3151
  4403  02EC  2AEE               	goto	u3150
  4404  02ED                     u3151:	
  4405  02ED  2AF1               	goto	l686
  4406  02EE                     u3150:	
  4407  02EE                     l2501:	
  4408  02EE  01CA               	clrf	___flmul@aexp
  4409  02EF  0ACA               	incf	___flmul@aexp,f
  4410  02F0  2AF6               	goto	l2505
  4411  02F1                     l686:	
  4412  02F1  1C4C               	btfss	___flmul@prod,0
  4413  02F2  2AF4               	goto	u3161
  4414  02F3  2AF5               	goto	u3160
  4415  02F4                     u3161:	
  4416  02F4  2AF6               	goto	l2505
  4417  02F5                     u3160:	
  4418  02F5  2AEE               	goto	l2501
  4419  02F6                     l2505:	
  4420  02F6  084A               	movf	___flmul@aexp,w
  4421  02F7  1903               	btfsc	3,2
  4422  02F8  2AFA               	goto	u3171
  4423  02F9  2AFB               	goto	u3170
  4424  02FA                     u3171:	
  4425  02FA  2B2C               	goto	l2515
  4426  02FB                     u3170:	
  4427  02FB                     l2507:	
  4428  02FB  3001               	movlw	1
  4429  02FC  07CC               	addwf	___flmul@prod,f
  4430  02FD  3000               	movlw	0
  4431  02FE  1803               	skipnc
  4432  02FF  3001               	movlw	1
  4433  0300  07CD               	addwf	___flmul@prod+1,f
  4434  0301  3000               	movlw	0
  4435  0302  1803               	skipnc
  4436  0303  3001               	movlw	1
  4437  0304  07CE               	addwf	___flmul@prod+2,f
  4438  0305  3000               	movlw	0
  4439  0306  1803               	skipnc
  4440  0307  3001               	movlw	1
  4441  0308  07CF               	addwf	___flmul@prod+3,f
  4442  0309                     l2509:	
  4443  0309  1C4F               	btfss	___flmul@prod+3,0
  4444  030A  2B0C               	goto	u3181
  4445  030B  2B0D               	goto	u3180
  4446  030C                     u3181:	
  4447  030C  2B2C               	goto	l2515
  4448  030D                     u3180:	
  4449  030D                     l2511:	
  4450  030D  084C               	movf	___flmul@prod,w
  4451  030E  00C0               	movwf	??___flmul
  4452  030F  084D               	movf	___flmul@prod+1,w
  4453  0310  00C1               	movwf	??___flmul+1
  4454  0311  084E               	movf	___flmul@prod+2,w
  4455  0312  00C2               	movwf	??___flmul+2
  4456  0313  084F               	movf	___flmul@prod+3,w
  4457  0314  00C3               	movwf	??___flmul+3
  4458  0315  3001               	movlw	1
  4459  0316  00C4               	movwf	??___flmul+4
  4460  0317                     u3195:	
  4461  0317  0D43               	rlf	??___flmul+3,w
  4462  0318  0CC3               	rrf	??___flmul+3,f
  4463  0319  0CC2               	rrf	??___flmul+2,f
  4464  031A  0CC1               	rrf	??___flmul+1,f
  4465  031B  0CC0               	rrf	??___flmul,f
  4466  031C                     u3190:	
  4467  031C  0BC4               	decfsz	??___flmul+4,f
  4468  031D  2B17               	goto	u3195
  4469  031E  0843               	movf	??___flmul+3,w
  4470  031F  00CF               	movwf	___flmul@prod+3
  4471  0320  0842               	movf	??___flmul+2,w
  4472  0321  00CE               	movwf	___flmul@prod+2
  4473  0322  0841               	movf	??___flmul+1,w
  4474  0323  00CD               	movwf	___flmul@prod+1
  4475  0324  0840               	movf	??___flmul,w
  4476  0325  00CC               	movwf	___flmul@prod
  4477  0326                     l2513:	
  4478  0326  3001               	movlw	1
  4479  0327  07D0               	addwf	___flmul@temp,f
  4480  0328  1803               	skipnc
  4481  0329  0AD1               	incf	___flmul@temp+1,f
  4482  032A  3000               	movlw	0
  4483  032B  07D1               	addwf	___flmul@temp+1,f
  4484  032C                     l2515:	
  4485  032C  0851               	movf	___flmul@temp+1,w
  4486  032D  3A80               	xorlw	128
  4487  032E  00FF               	movwf	btemp+1
  4488  032F  3080               	movlw	128
  4489  0330  027F               	subwf	btemp+1,w
  4490  0331  1D03               	skipz
  4491  0332  2B35               	goto	u3205
  4492  0333  30FF               	movlw	255
  4493  0334  0250               	subwf	___flmul@temp,w
  4494  0335                     u3205:	
  4495  0335  1C03               	skipc
  4496  0336  2B38               	goto	u3201
  4497  0337  2B39               	goto	u3200
  4498  0338                     u3201:	
  4499  0338  2B44               	goto	l2519
  4500  0339                     u3200:	
  4501  0339                     l2517:	
  4502  0339  307F               	movlw	127
  4503  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4504  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4505  033C  00CF               	movwf	___flmul@prod+3
  4506  033D  3080               	movlw	128
  4507  033E  00CE               	movwf	___flmul@prod+2
  4508  033F  3000               	movlw	0
  4509  0340  00CD               	movwf	___flmul@prod+1
  4510  0341  3000               	movlw	0
  4511  0342  00CC               	movwf	___flmul@prod
  4512  0343  2B79               	goto	l692
  4513  0344                     l2519:	
  4514  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4515  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4516  0346  0851               	movf	___flmul@temp+1,w
  4517  0347  3A80               	xorlw	128
  4518  0348  00FF               	movwf	btemp+1
  4519  0349  3080               	movlw	128
  4520  034A  027F               	subwf	btemp+1,w
  4521  034B  1D03               	skipz
  4522  034C  2B4F               	goto	u3215
  4523  034D  3001               	movlw	1
  4524  034E  0250               	subwf	___flmul@temp,w
  4525  034F                     u3215:	
  4526  034F  1803               	skipnc
  4527  0350  2B52               	goto	u3211
  4528  0351  2B53               	goto	u3210
  4529  0352                     u3211:	
  4530  0352  2B5F               	goto	l2525
  4531  0353                     u3210:	
  4532  0353                     l2521:	
  4533  0353  3000               	movlw	0
  4534  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4535  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4536  0356  00CF               	movwf	___flmul@prod+3
  4537  0357  3000               	movlw	0
  4538  0358  00CE               	movwf	___flmul@prod+2
  4539  0359  3000               	movlw	0
  4540  035A  00CD               	movwf	___flmul@prod+1
  4541  035B  3000               	movlw	0
  4542  035C  00CC               	movwf	___flmul@prod
  4543  035D                     l2523:	
  4544  035D  01C5               	clrf	___flmul@sign
  4545  035E  2B79               	goto	l692
  4546  035F                     l2525:	
  4547  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4548  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4549  0361  0850               	movf	___flmul@temp,w
  4550  0362  00C0               	movwf	??___flmul
  4551  0363  0840               	movf	??___flmul,w
  4552  0364  00CB               	movwf	___flmul@bexp
  4553  0365  30FF               	movlw	255
  4554  0366  05CC               	andwf	___flmul@prod,f
  4555  0367  30FF               	movlw	255
  4556  0368  05CD               	andwf	___flmul@prod+1,f
  4557  0369  307F               	movlw	127
  4558  036A  05CE               	andwf	___flmul@prod+2,f
  4559  036B  3000               	movlw	0
  4560  036C  05CF               	andwf	___flmul@prod+3,f
  4561  036D                     l2527:	
  4562  036D  1C4B               	btfss	___flmul@bexp,0
  4563  036E  2B70               	goto	u3221
  4564  036F  2B71               	goto	u3220
  4565  0370                     u3221:	
  4566  0370  2B72               	goto	l2531
  4567  0371                     u3220:	
  4568  0371                     l2529:	
  4569  0371  17CE               	bsf	___flmul@prod+2,7
  4570  0372                     l2531:	
  4571  0372  084B               	movf	___flmul@bexp,w
  4572  0373  00C0               	movwf	??___flmul
  4573  0374  1003               	clrc
  4574  0375  0C40               	rrf	??___flmul,w
  4575  0376  00C1               	movwf	??___flmul+1
  4576  0377  0841               	movf	??___flmul+1,w
  4577  0378  00CF               	movwf	___flmul@prod+3
  4578  0379                     l692:	
  4579  0379  0845               	movf	___flmul@sign,w
  4580  037A  00C0               	movwf	??___flmul
  4581  037B  0840               	movf	??___flmul,w
  4582  037C  04CF               	iorwf	___flmul@prod+3,f
  4583  037D                     l2533:	
  4584  037D  084F               	movf	___flmul@prod+3,w
  4585  037E  00BB               	movwf	?___flmul+3
  4586  037F  084E               	movf	___flmul@prod+2,w
  4587  0380  00BA               	movwf	?___flmul+2
  4588  0381  084D               	movf	___flmul@prod+1,w
  4589  0382  00B9               	movwf	?___flmul+1
  4590  0383  084C               	movf	___flmul@prod,w
  4591  0384  00B8               	movwf	?___flmul
  4592  0385                     l680:	
  4593  0385  0008               	return
  4594  0386                     __end_of___flmul:	
  4595                           
  4596                           	psect	text9
  4597  096A                     __ptext9:	
  4598 ;; *************** function __Umul8_16 *****************
  4599 ;; Defined at:
  4600 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;  multiplier      1    wreg     unsigned char 
  4603 ;;  multiplicand    1    3[COMMON] unsigned char 
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4606 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4607 ;;  product         2    0[BANK0 ] unsigned int 
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  2    3[COMMON] unsigned int 
  4610 ;; Registers used:
  4611 ;;		wreg, status,2, status,0
  4612 ;; Tracked objects:
  4613 ;;		On entry : 0/0
  4614 ;;		On exit  : 0/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4617 ;;      Params:         2       0       0       0       0
  4618 ;;      Locals:         0       5       0       0       0
  4619 ;;      Temps:          2       0       0       0       0
  4620 ;;      Totals:         4       5       0       0       0
  4621 ;;Total ram usage:        9 bytes
  4622 ;; Hardware stack levels used:    1
  4623 ;; Hardware stack levels required when called:    1
  4624 ;; This function calls:
  4625 ;;		Nothing
  4626 ;; This function is called by:
  4627 ;;		___flmul
  4628 ;; This function uses a non-reentrant model
  4629 ;;
  4630                           
  4631                           
  4632                           ;psect for function __Umul8_16
  4633  096A                     __Umul8_16:	
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4637                           ;__Umul8_16@multiplier stored from wreg
  4638  096A  1283               	bcf	3,5	;RP0=0, select bank0
  4639  096B  1303               	bcf	3,6	;RP1=0, select bank0
  4640  096C  00A4               	movwf	__Umul8_16@multiplier
  4641  096D                     l2073:	
  4642  096D  01A0               	clrf	__Umul8_16@product
  4643  096E  01A1               	clrf	__Umul8_16@product+1
  4644  096F                     l2075:	
  4645  096F  0873               	movf	__Umul8_16@multiplicand,w
  4646  0970  00F5               	movwf	??__Umul8_16
  4647  0971  01F6               	clrf	??__Umul8_16+1
  4648  0972  0875               	movf	??__Umul8_16,w
  4649  0973  00A2               	movwf	__Umul8_16@word_mpld
  4650  0974  0876               	movf	??__Umul8_16+1,w
  4651  0975  00A3               	movwf	__Umul8_16@word_mpld+1
  4652  0976                     l2077:	
  4653  0976  1C24               	btfss	__Umul8_16@multiplier,0
  4654  0977  2979               	goto	u2411
  4655  0978  297A               	goto	u2410
  4656  0979                     u2411:	
  4657  0979  2980               	goto	l737
  4658  097A                     u2410:	
  4659  097A                     l2079:	
  4660  097A  0822               	movf	__Umul8_16@word_mpld,w
  4661  097B  07A0               	addwf	__Umul8_16@product,f
  4662  097C  1803               	skipnc
  4663  097D  0AA1               	incf	__Umul8_16@product+1,f
  4664  097E  0823               	movf	__Umul8_16@word_mpld+1,w
  4665  097F  07A1               	addwf	__Umul8_16@product+1,f
  4666  0980                     l737:	
  4667  0980  3001               	movlw	1
  4668  0981                     u2425:	
  4669  0981  1003               	clrc
  4670  0982  0DA2               	rlf	__Umul8_16@word_mpld,f
  4671  0983  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4672  0984  3EFF               	addlw	-1
  4673  0985  1D03               	skipz
  4674  0986  2981               	goto	u2425
  4675  0987  1003               	clrc
  4676  0988  0CA4               	rrf	__Umul8_16@multiplier,f
  4677  0989                     l2081:	
  4678  0989  0824               	movf	__Umul8_16@multiplier,w
  4679  098A  1D03               	btfss	3,2
  4680  098B  298D               	goto	u2431
  4681  098C  298E               	goto	u2430
  4682  098D                     u2431:	
  4683  098D  2976               	goto	l2077
  4684  098E                     u2430:	
  4685  098E                     l2083:	
  4686  098E  0821               	movf	__Umul8_16@product+1,w
  4687  098F  00F4               	movwf	?__Umul8_16+1
  4688  0990  0820               	movf	__Umul8_16@product,w
  4689  0991  00F3               	movwf	?__Umul8_16
  4690  0992                     l739:	
  4691  0992  0008               	return
  4692  0993                     __end_of__Umul8_16:	
  4693                           
  4694                           	psect	text10
  4695  0B93                     __ptext10:	
  4696 ;; *************** function ___fldiv *****************
  4697 ;; Defined at:
  4698 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4699 ;; Parameters:    Size  Location     Type
  4700 ;;  a               4   50[BANK0 ] unsigned int 
  4701 ;;  b               4   54[BANK0 ] unsigned int 
  4702 ;; Auto vars:     Size  Location     Type
  4703 ;;  grs             4   70[BANK0 ] unsigned long 
  4704 ;;  rem             4   63[BANK0 ] unsigned long 
  4705 ;;  new_exp         2   68[BANK0 ] int 
  4706 ;;  aexp            1   75[BANK0 ] unsigned char 
  4707 ;;  bexp            1   74[BANK0 ] unsigned char 
  4708 ;;  sign            1   67[BANK0 ] unsigned char 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  4   50[BANK0 ] unsigned char 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2, status,0, btemp+1
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4718 ;;      Params:         0       8       0       0       0
  4719 ;;      Locals:         0      13       0       0       0
  4720 ;;      Temps:          0       5       0       0       0
  4721 ;;      Totals:         0      26       0       0       0
  4722 ;;Total ram usage:       26 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_main
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function ___fldiv
  4734  0B93                     ___fldiv:	
  4735  0B93                     l2255:	
  4736                           ;incstack = 0
  4737                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4738                           
  4739  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0B95  0859               	movf	___fldiv@b+3,w
  4742  0B96  3980               	andlw	128
  4743  0B97  00DA               	movwf	??___fldiv
  4744  0B98  085A               	movf	??___fldiv,w
  4745  0B99  00E3               	movwf	___fldiv@sign
  4746  0B9A                     l2257:	
  4747  0B9A  0859               	movf	___fldiv@b+3,w
  4748  0B9B  00DA               	movwf	??___fldiv
  4749  0B9C  075A               	addwf	??___fldiv,w
  4750  0B9D  00DB               	movwf	??___fldiv+1
  4751  0B9E  085B               	movf	??___fldiv+1,w
  4752  0B9F  00EA               	movwf	___fldiv@bexp
  4753  0BA0                     l2259:	
  4754  0BA0  1FD8               	btfss	___fldiv@b+2,7
  4755  0BA1  2BA3               	goto	u2571
  4756  0BA2  2BA4               	goto	u2570
  4757  0BA3                     u2571:	
  4758  0BA3  2BA5               	goto	l2263
  4759  0BA4                     u2570:	
  4760  0BA4                     l2261:	
  4761  0BA4  146A               	bsf	___fldiv@bexp,0
  4762  0BA5                     l2263:	
  4763  0BA5  086A               	movf	___fldiv@bexp,w
  4764  0BA6  1903               	btfsc	3,2
  4765  0BA7  2BA9               	goto	u2581
  4766  0BA8  2BAA               	goto	u2580
  4767  0BA9                     u2581:	
  4768  0BA9  2BBA               	goto	l2273
  4769  0BAA                     u2580:	
  4770  0BAA                     l2265:	
  4771  0BAA  0A6A               	incf	___fldiv@bexp,w
  4772  0BAB  1D03               	btfss	3,2
  4773  0BAC  2BAE               	goto	u2591
  4774  0BAD  2BAF               	goto	u2590
  4775  0BAE                     u2591:	
  4776  0BAE  2BB7               	goto	l2269
  4777  0BAF                     u2590:	
  4778  0BAF                     l2267:	
  4779  0BAF  3000               	movlw	0
  4780  0BB0  00D9               	movwf	___fldiv@b+3
  4781  0BB1  3000               	movlw	0
  4782  0BB2  00D8               	movwf	___fldiv@b+2
  4783  0BB3  3000               	movlw	0
  4784  0BB4  00D7               	movwf	___fldiv@b+1
  4785  0BB5  3000               	movlw	0
  4786  0BB6  00D6               	movwf	___fldiv@b
  4787  0BB7                     l2269:	
  4788  0BB7  17D8               	bsf	___fldiv@b+2,7
  4789  0BB8                     l2271:	
  4790  0BB8  01D9               	clrf	___fldiv@b+3
  4791  0BB9  2BC2               	goto	l2275
  4792  0BBA                     l2273:	
  4793  0BBA  3000               	movlw	0
  4794  0BBB  00D9               	movwf	___fldiv@b+3
  4795  0BBC  3000               	movlw	0
  4796  0BBD  00D8               	movwf	___fldiv@b+2
  4797  0BBE  3000               	movlw	0
  4798  0BBF  00D7               	movwf	___fldiv@b+1
  4799  0BC0  3000               	movlw	0
  4800  0BC1  00D6               	movwf	___fldiv@b
  4801  0BC2                     l2275:	
  4802  0BC2  0855               	movf	___fldiv@a+3,w
  4803  0BC3  3980               	andlw	128
  4804  0BC4  00DA               	movwf	??___fldiv
  4805  0BC5  085A               	movf	??___fldiv,w
  4806  0BC6  06E3               	xorwf	___fldiv@sign,f
  4807  0BC7                     l2277:	
  4808  0BC7  0855               	movf	___fldiv@a+3,w
  4809  0BC8  00DA               	movwf	??___fldiv
  4810  0BC9  075A               	addwf	??___fldiv,w
  4811  0BCA  00DB               	movwf	??___fldiv+1
  4812  0BCB  085B               	movf	??___fldiv+1,w
  4813  0BCC  00EB               	movwf	___fldiv@aexp
  4814  0BCD                     l2279:	
  4815  0BCD  1FD4               	btfss	___fldiv@a+2,7
  4816  0BCE  2BD0               	goto	u2601
  4817  0BCF  2BD1               	goto	u2600
  4818  0BD0                     u2601:	
  4819  0BD0  2BD2               	goto	l2283
  4820  0BD1                     u2600:	
  4821  0BD1                     l2281:	
  4822  0BD1  146B               	bsf	___fldiv@aexp,0
  4823  0BD2                     l2283:	
  4824  0BD2  086B               	movf	___fldiv@aexp,w
  4825  0BD3  1903               	btfsc	3,2
  4826  0BD4  2BD6               	goto	u2611
  4827  0BD5  2BD7               	goto	u2610
  4828  0BD6                     u2611:	
  4829  0BD6  2BE7               	goto	l2293
  4830  0BD7                     u2610:	
  4831  0BD7                     l2285:	
  4832  0BD7  0A6B               	incf	___fldiv@aexp,w
  4833  0BD8  1D03               	btfss	3,2
  4834  0BD9  2BDB               	goto	u2621
  4835  0BDA  2BDC               	goto	u2620
  4836  0BDB                     u2621:	
  4837  0BDB  2BE4               	goto	l2289
  4838  0BDC                     u2620:	
  4839  0BDC                     l2287:	
  4840  0BDC  3000               	movlw	0
  4841  0BDD  00D5               	movwf	___fldiv@a+3
  4842  0BDE  3000               	movlw	0
  4843  0BDF  00D4               	movwf	___fldiv@a+2
  4844  0BE0  3000               	movlw	0
  4845  0BE1  00D3               	movwf	___fldiv@a+1
  4846  0BE2  3000               	movlw	0
  4847  0BE3  00D2               	movwf	___fldiv@a
